iter	Passed	Remaining
739	779	273
740	779	272
741	780	271
742	781	270
743	781	269
744	782	267
745	783	266
746	784	265
747	785	264
748	786	263
749	788	262
750	789	261
751	789	260
752	790	259
753	791	258
754	792	257
755	793	256
756	794	254
757	794	253
758	795	252
759	796	251
760	797	250
761	798	249
762	799	248
763	802	247
764	803	246
765	804	245
766	805	244
767	807	243
768	808	242
769	808	241
770	809	240
771	810	239
772	811	238
773	813	237
774	813	236
775	815	235
776	816	234
777	817	233
778	818	232
779	819	231
780	820	229
781	820	228
782	821	227
783	822	226
784	823	225
785	823	224
786	824	223
787	825	222
788	826	220
789	826	219
790	827	218
791	828	217
792	829	216
793	830	215
794	831	214
795	832	213
796	833	212
797	834	211
798	834	210
799	835	208
800	836	207
801	837	206
802	838	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	843	199
809	843	197
810	844	196
811	845	195
812	846	194
813	846	193
814	847	192
815	848	191
816	849	190
817	849	189
818	850	187
819	851	186
820	851	185
821	852	184
822	853	183
823	854	182
824	854	181
825	855	180
826	856	179
827	857	178
828	857	176
829	858	175
830	859	174
831	860	173
832	861	172
833	861	171
834	862	170
835	863	169
836	864	168
837	865	167
838	866	166
839	867	165
840	868	164
841	868	163
842	869	161
843	870	160
844	871	159
845	872	158
846	873	157
847	874	156
848	876	155
849	877	154
850	877	153
851	878	152
852	879	151
853	880	150
854	880	149
855	881	148
856	882	147
857	882	146
858	883	145
859	884	143
860	885	142
861	886	141
862	886	140
863	887	139
864	888	138
865	889	137
866	890	136
867	891	135
868	892	134
869	893	133
870	894	132
871	894	131
872	895	130
873	896	129
874	897	128
875	897	127
876	898	126
877	899	124
878	900	123
879	900	122
880	901	121
881	902	120
882	903	119
883	904	118
884	905	117
885	906	116
886	907	115
887	908	114
888	908	113
889	909	112
890	910	111
891	911	110
892	911	109
893	912	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	918	100
901	919	99
902	920	98
903	921	97
904	921	96
905	922	95
906	923	94
907	924	93
908	924	92
909	925	91
910	926	90
911	927	89
912	927	88
913	928	87
914	929	86
915	930	85
916	931	84
917	932	83
918	932	82
919	933	81
920	934	80
921	935	79
922	935	78
923	936	77
924	937	75
925	938	74
926	938	73
927	939	72
928	940	71
929	941	70
930	941	69
931	942	68
932	943	67
933	944	66
934	945	65
935	945	64
936	946	63
937	947	62
938	948	61
939	949	60
940	949	59
941	950	58
942	951	57
943	952	56
944	953	55
945	953	54
946	954	53
947	955	52
948	956	51
949	957	50
950	958	49
951	959	48
952	960	47
953	961	46
954	962	45
955	963	44
956	964	43
957	964	42
958	965	41
959	966	40
960	966	39
961	967	38
962	968	37
963	968	36
964	969	35
965	970	34
966	971	33
967	972	32
968	974	31
969	974	30
970	975	29
971	976	28
972	977	27
973	977	26
974	978	25
975	979	24
976	980	23
977	981	22
978	982	21
979	982	20
980	983	19
981	984	18
982	985	17
983	986	16
984	987	15
985	987	14
986	989	13
987	990	12
988	990	11
989	991	10
990	992	9
991	993	8
992	993	7
993	994	6
994	995	5
995	996	4
996	996	2
997	997	1
998	998	0
999	999	0
